,Utility ID,Name,Plant Code,Nameplate Capacity (MW),Latitude,Longitude
280,58104,California State University at Fullerton,58169,2.0,36.617022,-120.099846
281,58104,California State University at Fullerton,58169,0.3,33.934725,-116.640548
282,58104,California State University at Fullerton,58169,0.4,33.8759,-118.2491
283,58104,California State University at Fullerton,58169,1.0,32.7992,-117.1517
284,58140,San Bernardino Comm College Dist,58170,1.3,35.060556,-118.389722
285,62949,Gamma Genco CV II LLC,58202,20.0,38.7881,-122.7219
286,56751,Yolo County of,58204,2.5,34.050391,-117.248417
287,14328,Pacific Gas & Electric Co.,58206,10.0,33.9058,-118.4031
288,56751,Yolo County of,58217,2.5,36.058635,-118.924097
289,58197,Newberry Solar 1 LLC,58226,1.5,39.565677,-120.581684
290,58198,"Highlander Solar 2, LLC",58227,9.0,34.138467,-118.1256
291,58661,"Sustainable Power Group, LLC",58232,1.0,40.646733,-123.498008
292,58211,"Highlander Solar 1, LLC",58234,12.0,41.1325,-121.137222
293,58661,"Sustainable Power Group, LLC",58244,1.0,36.225,-121.1278
294,57276,Los Angeles Community College District,58248,1.9,33.586,-116.0873
295,59553,VA Sepulveda Ambulatory Care Center,58249,3.5,38.0244,-122.0589
296,63330,"Televison City Studios, LLC.",58253,1.6,39.1365,-121.6397
297,58238,Enfinity NorCal 1 FAA LLC,58261,1.0,39.052922,-121.696072
298,59455,"Venable Solar, LLC",58289,1.5,32.857709,-117.028847
299,59455,"Venable Solar, LLC",58290,1.5,37.4567,-121.9419
300,58269,Tulare PV II LLC,58304,1.5,38.1419,-122.2439
301,58269,Tulare PV II LLC,58304,1.5,36.5397,-119.5794
302,58269,Tulare PV II LLC,58304,0.7,34.045361,-117.540193
303,58268,Tulare PV I LLC,58306,1.0,34.863356,-116.827627
304,58268,Tulare PV I LLC,58306,1.0,34.863356,-116.827627
305,58268,Tulare PV I LLC,58306,1.5,35.00694,-117.555768
306,58268,Tulare PV I LLC,58307,1.5,35.012166,-117.555672
307,58268,Tulare PV I LLC,58307,0.5,35.01948,-117.55553
308,58268,Tulare PV I LLC,58307,1.5,35.020981,-117.566079
309,58268,Tulare PV I LLC,58308,1.5,35.014836,-117.565903
310,58268,Tulare PV I LLC,58308,1.5,35.0308,-117.3563
311,58268,Tulare PV I LLC,58308,1.0,35.033,-117.338
312,58268,Tulare PV I LLC,58309,1.0,40.976389,-121.255833
313,58268,Tulare PV I LLC,58309,1.0,38.762968,-122.692915
314,58268,Tulare PV I LLC,58309,1.5,34.0408,-117.8217
315,60025,Greenbacker Renewable Energy Corporation,58354,1.5,34.0233,-118.0241
316,60025,Greenbacker Renewable Energy Corporation,58355,1.5,33.792778,-118.35
317,58355,SPS Atwell Island LLC,58366,20.2,34.463896,-118.593991
318,58358,Light Beam Power Co LLC,58370,1.0,37.6455,-118.9096
319,58358,Light Beam Power Co LLC,58371,2.5,37.6451,-118.9143
320,56769,Consolidated Edison Development Inc.,58373,20.0,37.6464,-118.9092
321,56769,Consolidated Edison Development Inc.,58374,20.0,35.4515,-118.9849
322,58363,Oakley Solar Project LLC,58376,1.5,35.19456,-119.57097
323,59873,"Solar Star California XIX, LLC",58388,39.0,37.336113,-121.878332
324,59873,"Solar Star California XIX, LLC",58388,54.0,35.075,-118.3158
325,59873,"Solar Star California XIX, LLC",58388,54.0,35.0697,-118.3167
326,59873,"Solar Star California XIX, LLC",58388,58.5,33.77697,-118.22821
327,59873,"Solar Star California XIX, LLC",58388,33.0,34.0564,-118.2436
328,59873,"Solar Star California XIX, LLC",58388,15.0,33.1779,-115.565
329,59873,"Solar Star California XIX, LLC",58388,64.5,33.1646,-115.616
330,59872,"Solar Star California XX, LLC",58389,19.5,33.1777,-115.6033
331,59872,"Solar Star California XX, LLC",58389,60.0,33.8827,-117.5565
332,59872,"Solar Star California XX, LLC",58389,55.5,35.419181,-118.926643
333,59872,"Solar Star California XX, LLC",58389,48.0,35.483736,-119.029856
334,59872,"Solar Star California XX, LLC",58389,43.5,40.879719,-121.720342
335,59872,"Solar Star California XX, LLC",58389,52.5,40.303422,-121.244431
336,60898,Axium US Solar Holdings LLC,58398,10.9,34.3801,-118.4999
337,58413,Lone Valley Solar Park I LLC,58417,10.0,35.765,-117.3833
338,58661,"Sustainable Power Group, LLC",58418,5.0,35.7075,-117.3956
339,58661,"Sustainable Power Group, LLC",58419,5.0,40.8579,-121.7225
340,58416,"California State University, Northridge",58422,0.4,40.8713,-121.9487
341,58416,"California State University, Northridge",58422,0.2,40.7576,-121.4145
342,61230,"CD Arevon USA, Inc.",58430,34.2,40.4579,-121.8427
343,61230,"CD Arevon USA, Inc.",58430,26.6,33.92194,-116.56222
344,61230,"CD Arevon USA, Inc.",58430,34.2,32.819675,-117.140548
345,61230,"CD Arevon USA, Inc.",58430,34.2,34.94434,-120.45791
346,61230,"CD Arevon USA, Inc.",58430,19.0,36.7131,-121.7686
347,61230,"CD Arevon USA, Inc.",58430,26.6,33.158153,-115.638656
348,58440,CD US Solar MT 2 LLC,58445,1.0,32.7757,-115.2637
349,58440,CD US Solar MT 2 LLC,58445,1.0,40.8786,-123.9942
350,58440,CD US Solar MT 2 LLC,58446,1.5,36.688915,-119.723218
351,58440,CD US Solar MT 2 LLC,58447,1.5,38.8319,-121.313652
352,58440,CD US Solar MT 2 LLC,58447,1.5,34.1958,-119.1664
353,58440,CD US Solar MT 2 LLC,58447,1.0,40.368338,-120.264848
354,58440,CD US Solar MT 2 LLC,58448,1.0,37.7581,-121.5253
355,58440,CD US Solar MT 2 LLC,58449,1.5,38.6905,-121.7371
356,58440,CD US Solar MT 2 LLC,58449,1.5,36.755896,-120.365422
357,58440,CD US Solar MT 2 LLC,58449,1.0,35.7144,-119.2337
358,58440,CD US Solar MT 2 LLC,58450,1.5,36.0372,-117.7981
359,58440,CD US Solar MT 2 LLC,58451,1.5,36.0192,-117.7917
360,58440,CD US Solar MT 2 LLC,58452,1.5,36.0019,-117.7886
361,58440,CD US Solar MT 2 LLC,58454,1.5,33.158,-115.6475
362,58440,CD US Solar MT 2 LLC,58454,0.5,33.1589,-115.6455
363,58451,"McCoy Solar, LLC",58462,41.9,40.8014,-121.4481
364,58451,"McCoy Solar, LLC",58462,21.0,40.882061,-121.948353
365,58451,"McCoy Solar, LLC",58462,39.6,40.874144,-121.920428
366,58451,"McCoy Solar, LLC",58462,31.4,34.326242,-118.44477
367,58451,"McCoy Solar, LLC",58462,31.4,37.7392,-121.4322
368,58451,"McCoy Solar, LLC",58462,26.9,35.0968,-119.4299
369,58451,"McCoy Solar, LLC",58462,41.9,35.43,-118.8222
370,58451,"McCoy Solar, LLC",58462,36.5,40.4728,-124.1014
371,17650,Southern Power Co,58467,147.4,32.778225,-117.070114
372,62949,Gamma Genco CV II LLC,58498,20.0,36.9997,-122.0622
373,62949,Gamma Genco CV II LLC,58499,20.0,38.7879,-122.7434
374,62949,Gamma Genco CV II LLC,58500,5.0,34.461667,-118.7511
375,62949,Gamma Genco CV II LLC,58502,10.0,37.77656,-122.451878
376,60281,"Altus Power America Management, LLC",58506,4.0,40.8767,-121.7016
377,58135,Ecos Energy LLC,58508,1.5,39.6699,-120.2394
378,58135,Ecos Energy LLC,58509,1.5,39.941165,-120.909211
379,58135,Ecos Energy LLC,58510,1.0,35.0329,-117.701
380,60281,"Altus Power America Management, LLC",58513,4.0,38.0417,-122.2583
381,57365,Consolidated Edison Solutions Inc,58514,2.3,38.923556,-122.56668
382,59622,"Ahana Renewables, LLC",58522,1.0,39.0788,-122.535556
383,58500,City of Hayward,58525,1.6,36.1807,-120.3885
384,58501,Five Crowns Inc,58527,1.0,35.452577,-118.985313
385,58503,Garnet Solar Generation Station I LLC,58528,4.0,33.051,-117.175
386,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,39.1,33.78856,-118.229392
387,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,39.1,40.534454,-121.959109
388,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,26.5,35.093046,-119.443617
389,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,13.9,41.2792,-122.3292
390,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,22.7,40.63722,-121.92805
391,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,29.0,33.688721,-117.834793
392,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,29.0,33.1633,-115.6167
393,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,25.2,33.816647,-118.244841
394,58290,"NextEra Energy Desert Sunlight 250, LLC",58542,25.2,37.860653,-120.879153
395,58518,NRG Solar Community 1 LLC,58545,5.7,37.830378,-120.806972
396,60025,Greenbacker Renewable Energy Corporation,58578,1.5,41.028893,-121.892351
397,58540,California PV Energy LLC,58581,1.0,34.140501,-119.184529
398,58540,California PV Energy LLC,58582,1.5,34.124171,-117.805091
399,58544,Sierra Nevada Brewing Co,58585,1.7,34.1019,-117.6381
400,58546,Cascade Solar LLC,58590,18.5,34.464819,-120.044365
401,17650,Southern Power Co,58592,54.4,33.9131,-116.5631
402,17650,Southern Power Co,58592,54.4,33.926111,-116.615
403,17650,Southern Power Co,58592,54.4,39.1062,-122.1096
404,58661,"Sustainable Power Group, LLC",58609,1.5,40.4352,-122.2704
405,58661,"Sustainable Power Group, LLC",58610,1.5,37.732533,-121.116006
406,58661,"Sustainable Power Group, LLC",58611,1.5,34.059444,-117.774167
407,58661,"Sustainable Power Group, LLC",58612,1.5,37.056803,-119.899706
408,58568,"Westlands Solar Farms, LLC",58616,18.0,39.869284,-121.631865
409,58575,"Sol Orchard Imperial 1, LLC",58621,20.0,35.798576,-120.883331
410,58549,County of Alameda GSA,58625,1.0,32.903826,-115.511949
411,58549,County of Alameda GSA,58625,0.5,34.2619,-118.6242
412,58661,"Sustainable Power Group, LLC",58626,20.0,35.0522,-118.3581
413,58661,"Sustainable Power Group, LLC",58627,10.0,38.018056,-122.2344
414,60947,Tesla Inc.,58633,1.0,36.997694,-119.703451
415,60947,Tesla Inc.,58634,1.0,38.1861,-120.15
416,60947,Tesla Inc.,58636,1.0,34.196,-119.1667
417,61230,"CD Arevon USA, Inc.",58642,1.5,33.915023,-116.555064
418,61230,"CD Arevon USA, Inc.",58642,1.5,32.679172,-117.246698
419,17650,Southern Power Co,58646,75.9,35.5005,-119.046
420,17650,Southern Power Co,58646,34.1,35.51647,-119.040128
421,17650,Southern Power Co,58646,37.9,35.509041,-119.030546
422,17650,Southern Power Co,58646,37.9,33.791667,-118.234722
423,17650,Southern Power Co,58646,37.9,35.0686,-118.3833
424,17650,Southern Power Co,58646,37.9,33.9369,-116.6183
425,17650,Southern Power Co,58646,37.9,37.7361,-121.6475
426,58622,Costco Wholesale,58698,1.0,33.9461,-116.6769
427,58622,Costco Wholesale,58698,1.5,35.2608,-118.2469
428,58622,Costco Wholesale,58698,0.5,37.455314,-122.172797
429,17650,Southern Power Co,58711,12.0,33.8153,-118.2358
430,17650,Southern Power Co,58711,20.0,33.7771,-118.2303
431,17650,Southern Power Co,58713,61.6,39.448352,-120.653417
432,58654,Orion Solar I LLC,58718,12.0,33.914986,-116.71026
433,58655,"Orion Solar II, LLC",58721,8.0,33.881667,-116.460278
434,58661,"Sustainable Power Group, LLC",58748,1.0,37.874056,-120.477556
435,58661,"Sustainable Power Group, LLC",58750,5.0,37.749308,-121.649866
436,58661,"Sustainable Power Group, LLC",58751,1.5,34.030318,-118.47844
437,58661,"Sustainable Power Group, LLC",58752,1.5,35.319503,-119.661992
438,58661,"Sustainable Power Group, LLC",58753,1.5,35.089829,-119.440881
439,58661,"Sustainable Power Group, LLC",58754,1.5,34.475067,-120.205107
440,58661,"Sustainable Power Group, LLC",58755,1.5,33.85336,-118.33
441,58661,"Sustainable Power Group, LLC",58756,1.0,37.3853,-121.141
442,58661,"Sustainable Power Group, LLC",58757,1.5,33.8247,-116.5106
443,58661,"Sustainable Power Group, LLC",58757,2.0,33.934,-116.5781
444,58661,"Sustainable Power Group, LLC",58757,1.5,33.6942,-117.9381
445,58661,"Sustainable Power Group, LLC",58757,1.5,37.4058,-121.9272
446,58661,"Sustainable Power Group, LLC",58761,2.0,36.170317,-120.364084
447,58661,"Sustainable Power Group, LLC",58762,2.0,35.4206,-118.9644
448,58661,"Sustainable Power Group, LLC",58763,1.5,35.438611,-119.7075
449,58696,Ignite Solar Holdings LLC,58814,1.5,35.043889,-118.276388
450,58696,Ignite Solar Holdings LLC,58814,1.5,38.149582,-120.814942
451,58661,"Sustainable Power Group, LLC",58831,16.6,32.7842,-115.2475
452,58759,Perpetual Energy Systems,58889,1.0,32.8041,-115.2475
453,58759,Perpetual Energy Systems,58890,1.2,32.8156,-115.2568
454,61944,Goldman Sachs Renewable Power Group,58906,2.5,37.7392,-121.4322
455,61944,Goldman Sachs Renewable Power Group,58907,5.0,37.739167,-121.432222
456,61944,Goldman Sachs Renewable Power Group,58909,2.0,33.890913,-116.541515
457,61944,Goldman Sachs Renewable Power Group,58911,5.0,35.045,-118.2642
458,57104,Golden Springs Development Company LLC,58912,1.8,37.771944,-121.74
459,57104,Golden Springs Development Company LLC,58913,1.5,37.9676,-122.382
460,61315,Solarenewal LLC,58918,1.2,33.759236,-118.239922
461,61315,Solarenewal LLC,58919,1.3,37.870331,-122.26337
462,61315,Solarenewal LLC,58920,1.5,33.989626,-117.680911
463,60281,"Altus Power America Management, LLC",58949,1.5,34.161951,-119.047916
464,60947,Tesla Inc.,58954,1.0,35.9359,-120.8408
465,60947,Tesla Inc.,58963,1.0,35.9515,-120.8679
466,56769,Consolidated Edison Development Inc.,58973,19.8,40.428329,-122.279248
467,17650,Southern Power Co,58975,102.0,38.78342,-120.778506
468,58468,Dominion Renewable Energy,58983,45.0,38.367222,-120.804444
469,58468,Dominion Renewable Energy,58984,19.0,40.976859,-122.456251
470,58468,Dominion Renewable Energy,58985,20.0,32.7261,-117.1464
471,58468,Dominion Renewable Energy,58986,20.0,40.300833,-120.105
472,58468,Dominion Renewable Energy,58990,15.0,38.2494,-122.0394
473,58468,Dominion Renewable Energy,58991,20.0,38.0314,-122.1139
474,58661,"Sustainable Power Group, LLC",59008,15.0,33.8431,-118.2347
475,58661,"Sustainable Power Group, LLC",59009,27.0,34.0692,-118.4439
476,57130,Janssen Pharmaceutical Co,59058,1.0,35.3161,-119.6597
477,58468,Dominion Renewable Energy,59086,12.0,35.666111,-119.766944
478,58468,Dominion Renewable Energy,59087,12.0,35.2761,-119.5986
479,17650,Southern Power Co,59088,20.0,35.3639,-119.6592
480,60947,Tesla Inc.,59094,1.5,35.346102,-119.643431
481,60947,Tesla Inc.,59095,1.0,36.2097,-120.3828
482,60947,Tesla Inc.,59096,1.0,35.1133,-119.4706
483,60947,Tesla Inc.,59098,1.0,36.1556,-120.3972
484,60947,Tesla Inc.,59099,1.0,35.440481,-119.007726
485,58944,"Enerparc CA 1, LLC",59122,1.5,35.459849,-119.013573
486,59622,"Ahana Renewables, LLC",59129,1.1,35.464253,-118.996337
487,59622,"Ahana Renewables, LLC",59130,1.3,34.38407,-118.494882
488,59622,"Ahana Renewables, LLC",59132,1.1,33.6433,-117.9556
489,59622,"Ahana Renewables, LLC",59133,1.1,35.3633,-119.6756
490,59622,"Ahana Renewables, LLC",59138,1.1,37.932222,-122.389722
491,59622,"Ahana Renewables, LLC",59139,1.1,35.4406,-118.9617
492,61944,Goldman Sachs Renewable Power Group,59150,100.0,37.9418,-122.3909
493,58976,"PsomasFMG Lancaster Solar Crest, LLC",59167,1.5,35.0506,-118.2572
494,58976,"PsomasFMG Lancaster Solar Crest, LLC",59169,1.5,32.6947,-117.1436
495,59139,SunEdison LLC,59182,1.5,38.8339,-122.881
496,58468,Dominion Renewable Energy,59183,20.0,35.076,-118.3664
497,61230,"CD Arevon USA, Inc.",59203,1.5,35.0853,-118.3547
498,61230,"CD Arevon USA, Inc.",59203,1.5,35.1011,-118.3372
499,61230,"CD Arevon USA, Inc.",59203,1.5,35.1011,-118.3372
500,61230,"CD Arevon USA, Inc.",59219,1.5,35.0908,-118.3936
501,61230,"CD Arevon USA, Inc.",59219,1.5,35.2269,-119.6294
502,59041,Lone Valley Solar Park II LLC,59237,20.0,39.13667,-121.639846
503,60605,"Rio Bravo Solar I, LLC",59249,20.0,34.033206,-117.906129
504,60606,"Rio Bravo Solar II, LLC",59250,20.0,34.204311,-117.855714
505,60607,"Wildwood Solar II, LLC",59253,15.0,32.7757,-115.2637
506,58661,"Sustainable Power Group, LLC",59262,5.0,32.7144,-115.5356
507,59089,Merced Solar LLC,59265,1.5,37.943633,-121.330433
508,59090,Mission Solar LLC,59267,1.5,32.7814,-117.0411
509,59091,Hollister Solar LLC,59268,1.5,38.722141,-123.011188
510,58661,"Sustainable Power Group, LLC",59269,1.5,33.906953,-118.013105
511,58661,"Sustainable Power Group, LLC",59270,1.5,35.0583,-118.3417
512,58661,"Sustainable Power Group, LLC",59271,1.5,35.075,-118.3417
513,58661,"Sustainable Power Group, LLC",59272,1.5,35.0583,-118.3083
514,58661,"Sustainable Power Group, LLC",59273,10.0,40.199822,-123.523145
515,58540,California PV Energy LLC,59283,1.0,32.7149,-117.1689
516,61230,"CD Arevon USA, Inc.",59300,1.5,36.4156,-119.0069
517,61230,"CD Arevon USA, Inc.",59300,1.5,35.440539,-119.012861
518,60865,"CD Global Solar Holdings, LLC",59308,37.8,35.354444,-119.6617
519,60865,"CD Global Solar Holdings, LLC",59309,47.3,35.220833,-119.583056
520,58661,"Sustainable Power Group, LLC",59315,56.0,33.7686,-118.2867
521,58661,"Sustainable Power Group, LLC",59316,56.0,38.1167,-121.8333
522,58661,"Sustainable Power Group, LLC",59317,50.0,33.918395,-116.573906
523,59121,"Pumpjack Solar I, LLC",59322,20.0,39.492,-121.5628
524,63249,Terraform Arcadia,59323,1.5,37.966389,-120.317777
525,58468,Dominion Renewable Energy,59334,18.0,38.3914,-120.0008
526,61230,"CD Arevon USA, Inc.",59339,108.0,38.144636,-120.380497
527,59139,SunEdison LLC,59359,1.5,38.596283,-121.687518
528,59139,SunEdison LLC,59360,1.0,35.576323,-119.006245
529,59158,"Wildwood Solar I, LLC",59380,19.5,35.05,-118.2572
530,59173,City of Tulare Water Pollution Control,59395,1.0,33.942,-116.661
531,59176,Diamond Valley Solar LLC,59405,1.3,39.558897,-121.296117
532,59183,Shafter Solar LLC,59408,20.0,40.0941,-123.508983
533,59185,"CD US Solar PO 3, LLC",59409,1.0,33.898856,-116.57281
534,59185,"CD US Solar PO 3, LLC",59410,1.5,33.893685,-116.567811
535,59185,"CD US Solar PO 3, LLC",59411,1.5,33.887401,-116.578231
536,59050,Algonquin Power Co,59412,20.0,35.0506,-118.1714
537,56769,Consolidated Edison Development Inc.,59413,19.8,35.0506,-118.1714
538,56769,Consolidated Edison Development Inc.,59414,20.0,32.7146,-115.518
539,59187,Anaheim Public Utilities,59416,2.1,32.7881,-115.2481
540,59139,SunEdison LLC,59421,1.5,33.1185,-117.0995
541,59139,SunEdison LLC,59422,1.5,35.0663,-118.339444
542,59139,SunEdison LLC,59423,1.5,35.4837,-119.0298
543,58661,"Sustainable Power Group, LLC",59431,20.0,36.8347,-119.7667
544,59212,"Adelanto Solar II, LLC",59440,7.0,35.1061,-118.3114
545,59211,"Adelanto Solar, LLC",59441,20.0,38.0169,-122.1117
546,58468,Dominion Renewable Energy,59443,20.0,35.074,-118.3153
547,58468,Dominion Renewable Energy,59469,20.0,32.583571,-116.930907
548,57369,"Apple, Inc",59473,14.4,36.7056,-121.7714
549,59257,"Giffen Solar Park, LLC",59522,20.0,33.157,-115.6386
550,59258,"Five Points Solar Park, LLC",59523,60.0,40.846806,-121.956446
551,56769,Consolidated Edison Development Inc.,59524,20.0,40.4731,-122.3206
552,59260,Wright Solar Park LLC,59525,200.0,38.0569,-122.2161
553,59262,"NRG Solar Oasis, LLC",59528,20.0,32.844845,-117.162747
554,59272,"41MB 8me, LLC",59531,50.0,39.053139,-121.695873
555,59273,"62SK 8me, LLC",59532,105.0,35.2956,-119.5919
556,59275,CF SBC Master Tenant One LLC,59536,1.5,36.388,-119.394
557,59275,CF SBC Master Tenant One LLC,59537,1.5,34.2925,-118.389444
558,59284,"Kona Solar, LLC",59539,1.5,35.2097,-119.585
559,59284,"Kona Solar, LLC",59540,1.8,35.953293,-120.859952
560,59284,"Kona Solar, LLC",59541,1.5,35.4292,-119.6864
561,59290,Solvida Energy Group/Blue Oak Energy,59550,2.0,38.030071,-121.873004
562,59298,"Vega Solar, LLC",59555,20.0,33.6157,-114.6865
563,59345,"Colton Solar One, LLC",59597,2.5,38.0169,-121.8439
564,59346,"Colton Solar Two, LLC",59598,1.0,33.916667,-116.55
565,61230,"CD Arevon USA, Inc.",59599,14.0,32.581481,-116.914969
566,61230,"CD Arevon USA, Inc.",59600,20.0,33.946389,-116.663333
567,58468,Dominion Renewable Energy,59607,20.0,37.2207,-121.7457
568,59353,"AP North Lake I, LP",59610,20.0,33.9014,-116.7167
569,59381,EE Kettleman California LLC,59633,20.0,35.280318,-119.470707
570,61230,"CD Arevon USA, Inc.",59638,20.0,38.398867,-121.923973
571,11208,Los Angeles Department of Water & Power,59651,1.6,36.652905,-120.580609
572,11208,Los Angeles Department of Water & Power,59652,1.2,32.562448,-116.943869
573,58468,Dominion Renewable Energy,59657,20.0,32.796491,-116.972071
574,60281,"Altus Power America Management, LLC",59687,1.5,33.121943,-117.117441
