,Utility ID,Name,Plant Code,Nameplate Capacity (MW),Latitude,Longitude
575,58468,Dominion Renewable Energy,59703,1.0,34.5953,-117.3647
576,59491,Seville Solar One LLC,59722,20.0,33.1261,-117.1172
577,59492,Seville Solar Two LLC,59723,30.0,32.591667,-117.058611
578,58661,"Sustainable Power Group, LLC",59730,2.0,33.910873,-116.552994
579,58661,"Sustainable Power Group, LLC",59737,9.0,32.567041,-116.944197
580,58661,"Sustainable Power Group, LLC",59738,5.0,33.7803,-118.24
581,58661,"Sustainable Power Group, LLC",59739,3.0,33.494925,-117.614587
582,58661,"Sustainable Power Group, LLC",59740,20.0,32.8817,-117.1958
583,59512,"Team-Solar, Inc.",59746,2.0,34.4383,-119.9397
584,59512,"Team-Solar, Inc.",59748,1.2,38.242158,-121.854722
585,11208,Los Angeles Department of Water & Power,59798,1.3,38.221577,-121.868333
586,59616,"63SU 8me, LLC",59840,155.0,38.226752,-121.843271
587,61230,"CD Arevon USA, Inc.",59868,20.0,34.9556,-118.844
588,61219,Longroad Energy Services LLC,59870,40.0,36.270072,-119.648055
589,59660,"Solar Star California XXXII, LLC",59872,13.0,33.9211,-116.5642
590,61785,EDP Renewables North America LLC,59878,20.0,37.425,-121.9319
591,61943,"North Rosamond Solar, LLC",59879,151.1,38.3017,-122.7489
592,56769,Consolidated Edison Development Inc.,59900,20.0,38.3017,-122.7489
593,56769,Consolidated Edison Development Inc.,59915,20.0,38.5136,-121.1944
594,59139,SunEdison LLC,59916,1.0,36.2397,-119.9044
595,17650,Southern Power Co,59939,205.3,36.999,-121.5363
596,56769,Consolidated Edison Development Inc.,59940,60.0,36.224758,-121.124633
597,56769,Consolidated Edison Development Inc.,59940,20.0,39.1392,-121.6387
598,56769,Consolidated Edison Development Inc.,59940,20.0,41.6014,-121.625
599,56769,Consolidated Edison Development Inc.,59940,102.5,41.5633,-121.5708
600,63249,Terraform Arcadia,59942,1.5,39.109344,-121.60931
601,59711,Bakersfield 111 LLC,59948,1.4,38.0736,-122.1411
602,58661,"Sustainable Power Group, LLC",59961,20.0,38.073889,-122.140833
603,58661,"Sustainable Power Group, LLC",59962,20.0,33.738839,-117.170369
604,58661,"Sustainable Power Group, LLC",59963,20.0,38.228522,-122.07525
605,58661,"Sustainable Power Group, LLC",59964,40.0,36.6535,-120.5783
606,59727,RE Astoria LLC,59976,100.0,36.152715,-120.148245
607,59728,RE Astoria 2 LLC,59977,75.0,38.3017,-122.7489
608,60496,"Adapture Renewables, Inc.",59978,1.5,37.7107,-121.4906
609,59736,Columbia Solar Energy LLC,59979,19.2,34.0606,-117.3533
610,17650,Southern Power Co,60007,15.0,34.0609,-117.3532
611,63249,Terraform Arcadia,60026,3.0,37.725,-121.566666
612,58661,"Sustainable Power Group, LLC",60027,20.0,35.479146,-119.737464
613,59773,"SunE Solar XVI Lessor, LLC",60032,1.0,34.0414,-117.3603
614,61423,"California Flats Solar 130, LLC",60033,130.0,38.014423,-121.790679
615,61230,"CD Arevon USA, Inc.",60034,150.0,38.338475,-121.123978
616,59775,"Solar Star California XXXI, LLC",60035,7.3,33.1533,-115.6384
617,59776,"Frontier Solar, LLC",60039,20.0,33.1669,-115.5114
618,61112,"Cuyama Solar, LLC",60043,40.0,33.1197,-117.117778
619,59791,Lindberg Field Solar I LLC,60060,2.1,33.9172,-116.735
620,59791,Lindberg Field Solar I LLC,60060,0.6,33.925,-116.617778
621,59791,Lindberg Field Solar I LLC,60060,0.5,37.3767,-121.9508
622,56769,Consolidated Edison Development Inc.,60077,15.8,37.8258,-122.2961
623,56769,Consolidated Edison Development Inc.,60078,20.0,33.9986,-118.2219
624,56769,Consolidated Edison Development Inc.,60079,20.0,33.9986,-118.2219
625,56769,Consolidated Edison Development Inc.,60080,15.0,34.1786,-118.3153
626,56769,Consolidated Edison Development Inc.,60081,20.0,33.7684,-118.2141
627,20323,"Wellhead Services, Inc",60083,1.5,38.1381,-121.8053
628,20323,"Wellhead Services, Inc",60083,1.5,37.4878,-120.8956
629,60947,Tesla Inc.,60085,3.7,37.4344,-121.9464
630,60947,Tesla Inc.,60086,3.0,33.9328,-117.855
631,61230,"CD Arevon USA, Inc.",60091,20.0,33.9141,-116.5914
632,59843,"Blythe Solar II, LLC",60092,33.2,34.2253,-119.0858
633,59843,"Blythe Solar II, LLC",60092,33.9,37.9369,-121.3294
634,59843,"Blythe Solar II, LLC",60092,32.0,37.7315,-121.116
635,59843,"Blythe Solar II, LLC",60092,32.1,33.9636,-117.4528
636,59842,"Blythe Solar 110, LLC",60093,38.7,33.9308,-117.2933
637,59842,"Blythe Solar 110, LLC",60093,36.3,40.1501,-122.2124
638,59842,"Blythe Solar 110, LLC",60093,34.8,37.1073,-120.2485
639,59844,"Blythe Solar III, LLC",60094,136.8,37.701956,-121.613708
640,59845,"Blythe Solar IV, LLC",60095,68.7,32.8769,-117.166389
641,59845,"Blythe Solar IV, LLC",60095,68.7,36.6697,-119.7404
642,61012,AES Distributed Energy,60142,1.5,37.763653,-121.614392
643,57104,Golden Springs Development Company LLC,60151,1.3,35.0925,-118.3952
644,57104,Golden Springs Development Company LLC,60153,1.2,35.0772,-118.3811
645,57104,Golden Springs Development Company LLC,60154,1.0,35.040833,-120.636667
646,57104,Golden Springs Development Company LLC,60182,2.0,32.705556,-116.3425
647,57104,Golden Springs Development Company LLC,60183,2.0,38.7928,-121.3811
648,58661,"Sustainable Power Group, LLC",60185,85.0,35.06094,-118.292406
649,58661,"Sustainable Power Group, LLC",60186,50.0,37.785556,-122.383611
650,58661,"Sustainable Power Group, LLC",60187,5.0,37.635833,-122.383888
651,59969,Whitethorn Solar LLC,60193,3.3,34.2506,-116.9025
652,60004,"Strata Roof 1, LLC",60219,1.0,33.8912,-117.6085
653,60413,"Rancho Seco Solar, LLC",60226,10.8,38.12,-121.85
654,60947,Tesla Inc.,60231,4.5,36.9178,-121.8156
655,17650,Southern Power Co,60233,185.1,35.248006,-118.175356
656,58468,Dominion Renewable Energy,60237,30.0,37.805,-121.6672
657,59050,Algonquin Power Co,60242,10.0,37.63466,-122.13381
658,12397,Metropolitan Water District of S CA,60255,2.0,41.435556,-122.376944
659,12397,Metropolitan Water District of S CA,60255,1.0,34.205556,-119.246944
660,60067,Westside Assets LLC,60275,2.0,34.0903,-117.5343
661,60059,ZGlobal Inc,60277,1.5,34.0053,-117.5604
662,58661,"Sustainable Power Group, LLC",60279,20.0,33.8073,-117.9832
663,58661,"Sustainable Power Group, LLC",60280,20.0,33.9296,-118.1046
664,63250,Central Antelope Dry Ranch B LLC,60281,3.0,38.0175,-121.7587
665,60412,"Portal Ridge Solar, LLC",60310,20.0,39.3661,-122.27
666,60412,"Portal Ridge Solar, LLC",60311,11.4,33.238842,-115.504456
667,60025,Greenbacker Renewable Energy Corporation,60315,20.0,35.1161,-118.3789
668,61672,Willow Spring Solar LLC,60324,107.9,32.93695,-117.113669
669,60118,"83WI 8ME, LLC",60336,50.0,37.4833,-120.8675
670,17650,Southern Power Co,60386,20.2,36.654114,-120.579727
671,60191,"RE Barren Ridge 1, LLC",60389,60.0,40.8981,-121.8036
672,58135,Ecos Energy LLC,60412,4.0,33.549444,-117.627777
673,61944,Goldman Sachs Renewable Power Group,60426,4.1,37.106668,-120.248504
674,58540,California PV Energy LLC,60428,2.2,37.1867,-120.4903
675,63249,Terraform Arcadia,60446,1.0,36.7575,-120.3658
676,63249,Terraform Arcadia,60450,1.1,33.9393,-116.5527
677,58661,"Sustainable Power Group, LLC",60474,20.0,36.6514,-120.5833
678,58661,"Sustainable Power Group, LLC",60475,20.0,36.809841,-119.741665
679,58661,"Sustainable Power Group, LLC",60481,20.0,34.040278,-118.148056
680,60271,"Longboat Solar, LLC",60485,20.0,41.021389,-121.675
681,60277,54 KR 8me LLC,60490,20.0,40.988056,-121.768333
682,60278,64KT 8me LLC,60491,90.0,39.986944,-121.283055
683,59462,"Heelstone Energy Holdings, LLC",60509,3.0,33.0139,-115.5439
684,59462,"Heelstone Energy Holdings, LLC",60516,3.0,34.5644,-117.6933
685,60307,NRG Solar Blythe II LLC,60558,20.0,38.1711,-121.8461
686,60352,"Golden Fields Solar I, LLC",60590,54.0,38.44979,-121.16469
687,60353,"Solar Star California, XLI, LLC",60591,54.0,37.5,-122.4
688,60399,"GASNA 6P, LLC",60678,19.8,38.003928,-121.934491
689,60399,"GASNA 6P, LLC",60678,1.5,34.431664,-118.642855
690,61012,AES Distributed Energy,60744,3.0,36.7839,-119.7094
691,61012,AES Distributed Energy,60745,2.0,33.3594,-117.1114
692,61944,Goldman Sachs Renewable Power Group,60777,128.0,32.671099,-115.587265
693,60455,"PVN Milliken, LLC",60790,3.0,33.5917,-114.7444
694,796,Arizona Electric Pwr Coop Inc,60791,2.0,36.549167,-120.111111
695,796,Arizona Electric Pwr Coop Inc,60791,1.4,34.073206,-117.512842
696,60496,"Adapture Renewables, Inc.",60813,1.0,33.985244,-117.700826
697,60947,Tesla Inc.,60824,1.0,32.796106,-116.972073
698,60495,"Sunpin Holdings, LLC",60825,74.8,33.8672,-117.23
699,60947,Tesla Inc.,60844,3.8,38.40008,-121.96366
700,60947,Tesla Inc.,60844,2.3,38.674894,-121.713362
701,60947,Tesla Inc.,60846,1.1,33.567268,-114.917979
702,60518,"California PV Energy 2, LLC",60861,2.7,34.2089,-119.13
703,61944,Goldman Sachs Renewable Power Group,60869,9.5,34.094695,-117.266831
704,60991,"Westmont Solar, LLC",60914,3.0,38.232108,-122.092706
705,60639,AEP Renewables,60947,20.0,33.565329,-114.903629
706,11208,Los Angeles Department of Water & Power,60953,1.0,34.5975,-117.2
707,60619,"Whitney Point Solar, LLC",60975,20.0,33.858056,-117.861667
708,61944,Goldman Sachs Renewable Power Group,60978,1.0,38.4106,-121.9264
709,61944,Goldman Sachs Renewable Power Group,60979,1.9,37.658889,-122.059444
710,60614,"Westside Solar, LLC",60981,20.0,37.723889,-122.4775
711,60618,"Lindberg Field Solar 2, LLC",60984,1.9,35.556111,-115.468611
712,16609,San Diego Gas & Electric Co,60995,4.3,35.533056,-115.4525
713,60648,"SCDA Solar 1, LLC",61006,7.0,35.580833,-115.4825
714,58661,"Sustainable Power Group, LLC",61013,10.5,34.9537,-120.4142
715,61012,AES Distributed Energy,61115,1.0,34.9494,-120.3803
716,61012,AES Distributed Energy,61116,1.0,33.9716,-118.0481
717,61012,AES Distributed Energy,61117,5.3,33.6481,-117.8467
718,61012,AES Distributed Energy,61118,1.0,34.038333,-117.373055
719,60947,Tesla Inc.,61152,5.2,39.0728,-121.3992
720,63447,"Imperial Valley Solar 3, LLC",61202,252.3,32.906569,-115.513747
721,60947,Tesla Inc.,61209,3.5,34.1511,-118.7236
722,58661,"Sustainable Power Group, LLC",61215,3.0,37.4975,-121.985833
723,58661,"Sustainable Power Group, LLC",61216,3.0,38.8242,-122.84
724,60991,"Westmont Solar, LLC",61249,2.9,38.8417,-122.83
725,60950,USPS LA Solar FiT A & B,61250,7.4,38.163581,-121.79661
726,58661,"Sustainable Power Group, LLC",61264,105.0,34.094279,-117.400113
727,58661,"Sustainable Power Group, LLC",61265,20.0,34.071111,-117.520277
728,11208,Los Angeles Department of Water & Power,61319,1.1,34.086276,-117.230571
729,58661,"Sustainable Power Group, LLC",61339,3.0,34.041389,-117.573055
730,60991,"Westmont Solar, LLC",61348,2.3,34.086111,-117.2275
731,60991,"Westmont Solar, LLC",61349,2.2,34.041944,-117.565
732,60986,"Imperial Valley Solar 2, LLC",61353,153.5,34.042778,-117.571666
733,61012,AES Distributed Energy,61377,2.5,34.075,-117.516944
734,60059,ZGlobal Inc,61418,3.0,34.075833,-117.241388
735,61058,"One Ten Partners, LLC",61419,2.0,34.042222,-117.561666
736,60059,ZGlobal Inc,61420,3.0,34.083499,-117.23557
737,60059,ZGlobal Inc,61421,1.5,34.068333,-117.507222
738,17650,Southern Power Co,61445,20.0,34.079167,-117.516666
739,61944,Goldman Sachs Renewable Power Group,61463,25.3,34.085556,-117.233611
740,60991,"Westmont Solar, LLC",61593,1.8,34.072778,-117.503333
741,60991,"Westmont Solar, LLC",61594,2.9,34.083333,-117.516388
742,61210,Stenner Creek Solar LLC,61607,4.5,34.086944,-117.516944
743,61224,"SunE Solano SP Owner, LLC",61619,1.1,34.089167,-117.203333
744,61225,"SunE Corcoran SP Owner, LLC",61620,5.0,34.075278,-117.553611
745,61226,"SunE Wasco SP Owner, LLC",61621,1.5,34.080833,-117.520277
746,61227,Nautilus Solar Solutions,61628,1.1,34.08,-117.2114
747,60059,ZGlobal Inc,61682,1.0,34.131214,-117.425324
748,60059,ZGlobal Inc,61683,1.0,34.131111,-117.421666
749,60059,ZGlobal Inc,61692,3.0,34.094167,-117.274166
750,58970,"Ecoplexus, Inc",61698,1.3,34.48017,-117.257938
751,61348,"PCS Energy, LLC         ",61718,1.5,38.016944,-121.765
752,56769,Consolidated Edison Development Inc.,61750,106.7,35.033725,-118.353422
753,61418,"Stage Gulch Solar, LLC",61791,1.0,35.023889,-118.295278
754,61417,"Lavio Solar, LLC",61792,1.0,35.023889,-118.295278
755,61944,Goldman Sachs Renewable Power Group,61824,3.0,35.008611,-118.242222
756,61453,Soboba Band of Luiseno Indians,61834,1.0,35.008611,-118.242222
757,61453,Soboba Band of Luiseno Indians,61834,1.0,34.7892,-118.5047
758,60584,Onyx Asset Services Group,61843,1.0,33.8942,-116.5603
759,61510,National Raisin,61894,1.0,33.9053,-116.5825
760,61510,National Raisin,61894,1.0,36.797739,-118.083801
761,61510,National Raisin,61894,0.6,34.550833,-117.435277
762,61510,National Raisin,61894,0.3,35.229635,-118.1957
763,61575,Pacific Ethanol Madera,61989,4.3,34.291111,-118.481111
764,61872,Gavilan District College Solar Project,61993,1.4,34.319722,-118.430833
765,61944,Goldman Sachs Renewable Power Group,61995,4.5,33.7331,-118.27722
766,58661,"Sustainable Power Group, LLC",62004,100.0,33.794283,-118.241405
767,61589,RE Mustang Two LLC,62015,50.0,34.1283,-118.206903
768,61589,RE Mustang Two LLC,62015,100.0,34.033056,-118.269722
769,61944,Goldman Sachs Renewable Power Group,62016,4.0,34.0578,-118.229722
770,61944,Goldman Sachs Renewable Power Group,62020,3.4,33.783102,-118.28493
771,61944,Goldman Sachs Renewable Power Group,62028,4.5,34.7306,-118.135
772,61987,Sonoma County Junior College District,62039,1.2,35.017717,-117.339144
773,58871,Citizens Enterprises Corporation,62052,30.0,36.627,-120.879
774,61633,AVS Phase 2 LLC,62056,3.0,35.989722,-120.11
775,60947,Tesla Inc.,62077,1.5,35.983056,-120.110277
776,61674,Greenskies,62114,1.0,35.982778,-120.110277
777,61686,Chaffey Community College District,62150,4.0,32.7792,-114.6344
778,61709,"Desert Harvest, LLC",62177,80.0,34.780278,-118.42444
779,61710,"Maverick Solar, LLC",62178,125.0,33.665,-114.998055
780,61944,Goldman Sachs Renewable Power Group,62242,1.3,38.659722,-121.7294
781,61944,Goldman Sachs Renewable Power Group,62246,2.3,35.323739,-119.91663
782,61944,Goldman Sachs Renewable Power Group,62274,1.5,36.028056,-119.074722
783,61944,Goldman Sachs Renewable Power Group,62275,1.4,33.298889,-116.35083
784,61012,AES Distributed Energy,62286,1.9,33.8816,-116.5527
785,61012,AES Distributed Energy,62287,1.2,34.1358,-118.1267
786,57170,"EDF Renewable Asset Holdings, Inc.",62288,111.2,33.204635,-115.573303
787,61980,Valta Energy,62378,1.6,33.1594,-115.6144
788,61219,Longroad Energy Services LLC,62463,20.0,33.1594,-115.6144
789,61219,Longroad Energy Services LLC,62464,50.0,33.1594,-115.6144
790,61219,Longroad Energy Services LLC,62465,50.0,33.934167,-116.571388
791,60025,Greenbacker Renewable Energy Corporation,62545,1.7,37.789167,-121.601944
792,62067,EnterSolar,62578,2.0,34.9349,-118.4612
793,62028,PFMG Solar Grossmont Helix LLC,62611,1.2,32.663289,-115.658284
794,58661,"Sustainable Power Group, LLC",62649,6.3,32.772225,-115.779311
795,62131,HL Solar LLC,62655,7.6,36.531389,-120.106944
796,62162,"RP Napa Solar 1, LLC",62687,1.0,36.400278,-120.103333
797,62162,"RP Napa Solar 1, LLC",62687,1.0,36.378726,-120.124898
798,62162,"RP Napa Solar 1, LLC",62687,1.0,38.4869,-121.3911
799,62628,County of Santa Clara (CA),62688,3.1,32.752778,-116.044722
800,62628,County of Santa Clara (CA),62689,2.2,34.008709,-117.944864
801,62628,County of Santa Clara (CA),62690,1.7,36.530278,-120.316111
802,62648,"DG 1 Acquisition Co., LLC",62732,1.3,36.425085,-120.343543
803,62701,"Vista Solar, Inc.",62806,2.5,36.181389,-120.030555
804,62772,CA ODEVI LLC,62902,1.5,34.130556,-117.421944
805,61944,Goldman Sachs Renewable Power Group,62987,1.4,34.064722,-117.425833
806,62842,"Lightsource Renewable Energy Asset Management, LLC",62988,13.0,34.086667,-117.565833
807,62856,"Forefront Power, LLC",63021,1.3,34.031667,-117.571944
808,62885,"CalCity Solar 1 , LLC",63054,3.0,34.0325,-117.569166
809,62856,"Forefront Power, LLC",63068,2.2,35.7436,-119.2236
810,62856,"Forefront Power, LLC",63074,2.6,34.855556,-116.866944
811,60059,ZGlobal Inc,63078,3.0,34.855556,-116.866944
812,62988,DG California Solar LLC,63204,2.0,33.839167,-117.220833
813,61944,Goldman Sachs Renewable Power Group,63303,1.2,33.8689,-116.5575
814,62067,EnterSolar,63361,1.0,32.8333,-118.2306
815,62067,EnterSolar,63363,1.0,34.185833,-117.324167
816,63125,Phelan Pinon Hills Community Services District,63376,1.2,35.743889,-119.229444
817,61944,Goldman Sachs Renewable Power Group,63385,3.5,32.573889,-116.917777
818,61620,IOS II LLC,63414,4.0,37.4194,-122.0153
819,17164,Sierra Pacific Industries Inc,63416,8.4,37.750894,-122.481758
820,62856,"Forefront Power, LLC",63418,2.3,36.6842,-119.5522
821,62856,"Forefront Power, LLC",63419,2.0,35.155278,-118.369444
822,62856,"Forefront Power, LLC",63420,1.2,37.9978,-122.0697
823,62856,"Forefront Power, LLC",63421,1.2,37.8583,-120.8917
824,62856,"Forefront Power, LLC",63422,1.6,38.6183,-121.0564
825,63198,RE-VFO LLC,63455,0.5,32.8747,-117.2392
826,63198,RE-VFO LLC,63455,0.5,34.1414,-119.1831
827,63226,CalCom Energy,63486,1.7,38.169444,-121.846944
828,57353,Plumas Sierra Rural Electric Coop,63493,2.5,37.6167,-121.3564
829,60947,Tesla Inc.,63510,1.8,35.0775,-118.218333
830,63226,CalCom Energy,63514,1.4,37.714167,-121.521666
831,61944,Goldman Sachs Renewable Power Group,63516,1.9,35.3,-118.851944
832,61944,Goldman Sachs Renewable Power Group,63527,1.9,35.102778,-118.954444
833,61944,Goldman Sachs Renewable Power Group,63545,30.0,35.411817,-118.96864
834,61944,Goldman Sachs Renewable Power Group,63623,1.7,33.826389,-117.511667
835,62715,Westbound Solar LLC,63630,1.1,38.364722,-121.41278
836,63344,"SunE P11L Holdings, LLC",63651,4.0,38.253056,-121.278888
837,63393,VS Dedeaux LLC,63674,0.9,38.237778,-121.3375
838,63452,Ralph's Grocery Company,63758,1.2,36.9408,-120.1572
839,63675,Soscol Ferry Solar,63761,1.0,33.881667,-118.0175
840,63675,Soscol Ferry Solar,63761,1.0,35.405556,-120.068611
841,63545,"Golden Field Solar III, LLC",63859,192.0,37.825833,-122.296111
842,56476,Ameresco,63928,1.5,38.613508,-121.162879
843,63602,"Titan Solar 1, LLC",63932,70.0,38.6086,-121.1703
844,60584,Onyx Asset Services Group,63986,0.9,37.790833,-121.718055
845,63648,Family Tree Farms,63993,1.0,38.116667,-121.821944
846,63649,Mike Woolf Farming,63994,1.0,33.811182,-118.175645
847,63689,"Wonderful Renewable Energy, LLC.",64055,5.0,34.938261,-118.334492
848,63731,Desert Harvest II LLC,64103,70.0,37.4383,-122.1094
849,63732,"Maverick Solar 4, LLC",64104,100.0,33.143847,-117.236908
850,63689,"Wonderful Renewable Energy, LLC.",64221,5.0,33.909722,-116.5625
851,60025,Greenbacker Renewable Energy Corporation,64264,3.0,38.137488,-121.855342
852,60025,Greenbacker Renewable Energy Corporation,64267,3.0,33.058611,-117.119444
853,63248,Palmetto Power Management LLC,64308,3.0,34.292645,-118.389774
854,63992,"Tranquillity Solar 1, LLC",64376,1.3,32.877222,-117.234722
855,63432,SkyHigh 2 Solar,64391,1.6,33.924167,-116.593333
856,64034,"Los Palos Street Operating, LLC",64418,5.5,38.338868,-121.431342
857,58970,"Ecoplexus, Inc",64517,2.4,34.891389,-118.4325
858,58970,"Ecoplexus, Inc",64518,1.0,35.68771,-117.68137
859,58970,"Ecoplexus, Inc",64519,6.0,32.543333,-117.067778
860,58970,"Ecoplexus, Inc",64521,6.0,39.674,-121.73
861,58970,"Ecoplexus, Inc",64523,1.1,33.661667,-114.651667
862,61944,Goldman Sachs Renewable Power Group,64579,3.0,35.054167,-118.354722
863,62067,EnterSolar,64600,3.0,38.468611,-121.181944
864,62854,"Solar Star California LXXVIII, LLC",64601,1.7,38.365053,-121.381101
865,64229,"SEPV Sierra, LLC",64611,2.3,38.466111,-121.177778
866,59213,Maas Energy Works,64687,1.0,38.365053,-121.381101
867,60950,USPS LA Solar FiT A & B,64836,1.0,38.461944,-121.180278
868,60950,USPS LA Solar FiT A & B,64837,1.0,38.365053,-121.381101
