Name,State,Latitude,Longitude
f6447386038ebe47,Caribbean_LowRes,24.0,-85.5
b66cc733c106ba96,Caribbean_LowRes,24.0,-84.0
e57e5236e77ee1db,Caribbean_LowRes,24.0,-82.5
939f4f1f3fdad5e2,Caribbean_LowRes,24.0,-81.0
8590b13cd00e2131,Caribbean_LowRes,24.0,-79.5
ceeafb14ca3e0608,Caribbean_LowRes,24.0,-78.0
72e0dc213b1c0dc6,Caribbean_LowRes,24.0,-76.5
54f57bd8b6a2b254,Caribbean_LowRes,24.0,-75.0
e8a2bcaa5df35651,Caribbean_LowRes,24.0,-73.5
eab770b86418efcf,Caribbean_LowRes,24.0,-72.0
1b65dfb323d9fb96,Caribbean_LowRes,24.0,-70.5
85aa342eb50aa265,Caribbean_LowRes,24.0,-69.0
5af11b96e7af881d,Caribbean_LowRes,24.0,-67.5
8ac94993fe428d75,Caribbean_LowRes,24.0,-66.0
6c07325edd3078d4,Caribbean_LowRes,24.0,-64.5
bc1e9ac56c468b5b,Caribbean_LowRes,24.0,-63.0
4c3f60fa6f708651,Caribbean_LowRes,24.0,-61.5
89ad7f8bae765c98,Caribbean_LowRes,24.0,-60.0
08879b7a7acf6379,Caribbean_LowRes,22.5,-85.5
c862ddab7b8a1f58,Caribbean_LowRes,22.5,-84.0
4f00ae9d02d754ba,Caribbean_LowRes,22.5,-82.5
6e0516f302616430,Caribbean_LowRes,22.5,-81.0
07aee362a5ce0f80,Caribbean_LowRes,22.5,-79.5
b7f0baee8968642c,Caribbean_LowRes,22.5,-78.0
cd1940be6b32bdbf,Caribbean_LowRes,22.5,-76.5
5092203a2c98ef1d,Caribbean_LowRes,22.5,-75.0
b8ea93acce10cd85,Caribbean_LowRes,22.5,-73.5
267e407cc75f7a92,Caribbean_LowRes,22.5,-72.0
6e09b95944619422,Caribbean_LowRes,22.5,-70.5
b1770f1cb0a79b6e,Caribbean_LowRes,22.5,-69.0
bcd8d5676cf8d047,Caribbean_LowRes,22.5,-67.5
0bf6374ae03cf01f,Caribbean_LowRes,22.5,-66.0
d231c178adfea23f,Caribbean_LowRes,22.5,-64.5
377563eb1a5c4cf5,Caribbean_LowRes,22.5,-63.0
6dcaed84f32f31e7,Caribbean_LowRes,22.5,-61.5
549e7dfe143d2ec1,Caribbean_LowRes,22.5,-60.0
688d10a91df5bf77,Caribbean_LowRes,21.0,-85.5
18597b40a1db5955,Caribbean_LowRes,21.0,-84.0
9490b9fb7aceedf3,Caribbean_LowRes,21.0,-82.5
946132528fe28d10,Caribbean_LowRes,21.0,-81.0
4e5ab66d8e5831e1,Caribbean_LowRes,21.0,-79.5
c90d59e75a2ed85c,Caribbean_LowRes,21.0,-78.0
1688c42f2b4a544a,Caribbean_LowRes,21.0,-76.5
3ebc1bd4ac5c8a8b,Caribbean_LowRes,21.0,-75.0
0245df8aa751c597,Caribbean_LowRes,21.0,-73.5
d4ecf81f38ae8c04,Caribbean_LowRes,21.0,-72.0
1b1cc266b2db2d4e,Caribbean_LowRes,21.0,-70.5
6e197a130c6b0c93,Caribbean_LowRes,21.0,-69.0
dfe90e763fb78a43,Caribbean_LowRes,21.0,-67.5
075db0a325a6fbf7,Caribbean_LowRes,21.0,-66.0
5bdb4d418a248dfe,Caribbean_LowRes,21.0,-64.5
c513bf0b2a63c4fc,Caribbean_LowRes,21.0,-63.0
e8b799732dda2822,Caribbean_LowRes,21.0,-61.5
7f194a8ccbc11bfe,Caribbean_LowRes,21.0,-60.0
3d7fb289f9ab4f34,Caribbean_LowRes,19.5,-85.5
5cdda3e6096b28f5,Caribbean_LowRes,19.5,-84.0
3d2369fdea89f203,Caribbean_LowRes,19.5,-82.5
7f9c173384e68743,Caribbean_LowRes,19.5,-81.0
6d3ef022c0393f9e,Caribbean_LowRes,19.5,-79.5
7ee0ef43c49c9ba4,Caribbean_LowRes,19.5,-78.0
93d7bf9c4cdf23a7,Caribbean_LowRes,19.5,-76.5
9f8b0334399d465b,Caribbean_LowRes,19.5,-75.0
e32224262452565a,Caribbean_LowRes,19.5,-73.5
d08cf61f4bb22a05,Caribbean_LowRes,19.5,-72.0
2cd58817537f96bc,Caribbean_LowRes,19.5,-70.5
4a9d38defdb76b22,Caribbean_LowRes,19.5,-69.0
c6249b0608c703fb,Caribbean_LowRes,19.5,-67.5
35c48ebe3ea4e958,Caribbean_LowRes,19.5,-66.0
6405e4e33e2a5bdb,Caribbean_LowRes,19.5,-64.5
af5df8a7dbd430e4,Caribbean_LowRes,19.5,-63.0
5ab9a7b1b3c489c0,Caribbean_LowRes,19.5,-61.5
f1d987b8c9bbbf16,Caribbean_LowRes,19.5,-60.0
089c413c0e9c8ae3,Caribbean_LowRes,18.0,-85.5
13beb956f25a3712,Caribbean_LowRes,18.0,-84.0
e895ff274e140ea0,Caribbean_LowRes,18.0,-82.5
e580443e51e41349,Caribbean_LowRes,18.0,-81.0
f000a73111011633,Caribbean_LowRes,18.0,-79.5
2cbd135f9cb777ec,Caribbean_LowRes,18.0,-78.0
ed37e139fac8c546,Caribbean_LowRes,18.0,-76.5
519dbcf7238f0ba5,Caribbean_LowRes,18.0,-75.0
9b45926fb1d528f8,Caribbean_LowRes,18.0,-73.5
a3c44fbbf5e8ea04,Caribbean_LowRes,18.0,-72.0
704883b6a0f59ea1,Caribbean_LowRes,18.0,-70.5
d573112a264af358,Caribbean_LowRes,18.0,-69.0
d44eefd7a854fc40,Caribbean_LowRes,18.0,-67.5
e89aec97c81175cd,Caribbean_LowRes,18.0,-66.0
65aae014255ee1ca,Caribbean_LowRes,18.0,-64.5
dc22bac7b6a18008,Caribbean_LowRes,18.0,-63.0
f3af3d1f40d2c227,Caribbean_LowRes,18.0,-61.5
ed1215390be2cd54,Caribbean_LowRes,18.0,-60.0
