postcode,instals,estimated_dwellings,density,capacity,capunder10,cap10_100,capover100,countunder10,count10_100,countover100,pot_kw,pot_sqm,pot_gwh,Lat_precise,Long_precise
5253,4417,9757,41.2,37026,17624,7943,11459,4024,390,3,227435,"1,455,583",308.2,-35.0900807,139.310765
5254,876,1215,64.0,24621,3462,2263,18896,778,93,5,69529,"444,985",94.4,-35.0380696,139.1625989
5255,2817,4424,56.8,17069,11151,5525,393,2514,301,2,125067,"800,426",169.0,-35.3466735,138.9815531
5256,584,1202,45.5,2669,2204,465,0,547,37,0,22141,"141,700",29.9,-35.4894258,138.919968
5259,409,805,45.2,3094,1699,936,459,364,43,2,38218,"244,597",51.5,-35.5055433,139.3761523
5260,471,951,45.4,129795,1736,821,127238,432,38,1,35596,"227,815",48.1,-35.3064118,139.5076392
5261,65,211,28.4,399,283,116,0,60,5,0,18928,"121,137",25.5,-35.3780871,139.5596677
5262,77,207,30.9,640,383,257,0,64,13,0,19005,"121,635",23.9,-36.7998876,140.8480519
5263,38,85,32.9,656,159,497,0,28,10,0,8511,"54,469",10.7,-37.294215,140.8248263
5264,349,681,46.1,2160,1448,712,0,314,35,0,28295,"181,085",38.3,-35.9442511,139.4983605
5265,91,237,34.2,6508,392,207,5909,81,9,1,15246,"97,572",20.6,-35.695866,139.8586767
5266,159,313,45.0,1021,702,319,0,141,18,0,20180,"129,150",27.2,-36.1640404,139.9801574
5267,428,902,42.4,2686,1882,804,0,382,46,0,56613,"362,320",71.1,-36.187555,140.4888622
5268,759,1587,42.8,4823,3207,1478,138,679,79,1,67228,"430,258",84.4,-36.5814995,140.8802777
5269,47,116,33.6,324,217,107,0,39,8,0,9653,"61,780",13.0,-36.4653714,140.9291052
5270,147,263,49.8,908,625,283,0,131,16,0,20996,"134,377",26.3,-36.3303041,140.6302863
5271,1406,3546,35.2,14091,6344,3078,4669,1249,156,1,124056,"793,960",155.9,-37.1507129,140.7121379
5272,143,424,30.2,913,625,288,0,128,15,0,30795,"197,091",38.6,-37.2497413,140.5150612
5273,13,66,19.7,53,53,0,0,13,0,0,4795,"30,689",6.0,-36.9687089,140.1420882
5275,611,1781,31.7,3506,2587,919,0,564,47,0,53963,"345,364",67.7,-36.7780064,140.0459521
5276,415,1619,22.9,2561,1775,786,0,371,44,0,30211,"193,348",38.0,-37.1775909,139.922065
5277,517,1360,34.0,3540,2240,1300,0,463,54,0,59216,"378,985",74.6,-37.2106036,140.8980026
5278,91,250,32.8,550,401,149,0,82,9,0,13317,"85,227",16.7,-37.5627956,140.6959169
5279,95,252,35.3,545,400,145,0,89,6,0,6536,"41,830",8.2,-37.6146137,140.6368106
5280,1570,3955,36.9,8869,6982,1887,0,1461,109,0,119398,"764,150",150.0,-37.4880886,140.0132671
5290,3092,11678,24.3,19298,12963,5706,629,2842,249,1,0,0,0.0,-37.8256039,140.7712393
5291,1690,4245,34.2,12828,7522,4734,572,1452,236,2,115931,"741,960",145.3,-37.9935695,140.6649339
5301,132,387,32.0,780,608,172,0,124,8,0,26826,"171,687",36.2,-35.5758811,140.0703365
5302,201,461,38.6,1167,788,379,0,178,23,0,25861,"165,509",34.9,-35.2933024,140.4776685
5303,38,102,30.4,453,152,115,186,31,6,1,9659,"61,820",14.1,-35.2849868,140.7208989
5304,137,418,31.3,703,576,127,0,131,6,0,22674,"145,111",33.0,-35.0906,140.665
5307,157,311,47.3,839,649,190,0,147,10,0,16472,"105,420",22.2,-35.0950553,139.8857698
5308,29,84,33.3,148,137,11,0,28,1,0,7872,"50,380",10.9,-34.793,139.847
5309,25,91,24.2,133,99,34,0,22,3,0,7715,"49,379",10.7,-35.0241489,140.05755
5310,7,79,7.6,39,28,11,0,6,1,0,2984,"19,095",4.1,-34.6348765,140.2694577
5311,66,213,30.5,319,306,13,0,65,1,0,25725,"164,640",37.4,-34.7496856,140.40678
5320,377,1311,26.1,14367,1571,794,12002,342,33,2,24203,"154,896",33.7,-34.0181332,139.4416527
5321,124,324,32.4,2111,477,314,1320,105,13,6,9926,"63,524",13.8,-34.0590171,139.7789467
5322,263,536,45.3,2733,1112,374,1247,243,18,2,18581,"118,921",25.8,-34.1996891,139.9315639
5330,994,1616,53.9,6461,3743,2521,197,871,122,1,58998,"377,586",82.2,-34.3913177,140.0736829
5331,106,167,54.5,725,410,315,0,91,15,0,6772,"43,340",9.4,-34.2231267,140.3172249
5332,131,239,51.9,1165,574,156,435,124,5,2,8789,"56,249",12.2,-34.3271533,140.3543693
5333,1611,2624,54.6,14239,6690,4019,3530,1434,161,16,101585,"650,141",141.6,-34.347558,140.6006227
5340,396,680,50.7,9821,1697,949,7175,345,43,8,24422,"156,299",35.6,-34.2219527,140.8104966
5341,1970,3477,49.0,18238,8559,5846,3833,1703,249,18,109275,"699,359",159.8,-33.7939769,140.5745723
5342,314,501,51.9,5315,1369,844,3102,260,48,6,21573,"138,068",31.4,-34.2003327,140.5756887
5343,1191,2289,45.1,10680,5150,3651,1879,1032,156,3,66307,"424,366",97.1,-34.2770452,140.6077318
5344,214,445,41.6,1577,1035,542,0,185,29,0,24262,"155,275",35.3,-34.2730065,140.5446161
5345,948,1740,48.8,6246,4265,1553,428,849,97,2,45855,"293,474",63.8,-34.2527017,140.4648838
5346,84,164,47.0,544,398,146,0,77,7,0,5960,"38,147",8.3,-34.2374624,140.4153139
5350,167,192,66.7,1408,605,803,0,128,39,0,8854,"56,663",12.3,-34.5520511,138.84771
5351,1641,2443,60.0,8988,6433,2555,0,1466,175,0,72516,"464,102",100.9,-34.6013631,138.9152456
5352,1433,2415,50.8,13845,5371,4433,4041,1227,200,6,81612,"522,316",113.8,-34.547068,138.9858082
5353,1063,2129,44.2,17648,4081,2340,11227,941,118,4,82186,"525,989",114.7,-34.503519,139.0505472
5354,200,456,41.7,1923,709,325,889,190,9,1,13231,"84,681",18.4,-34.5748482,139.847075
5355,2158,3672,52.0,15213,8380,5594,1239,1910,245,3,116060,"742,782",162.0,-34.4733985,138.8765197
5356,204,529,36.3,1075,895,180,0,192,12,0,18210,"116,545",25.3,-34.3976163,139.3685419
5357,213,621,30.9,3072,828,634,1610,192,19,2,12535,"80,225",17.4,-34.357394,139.6193903
5360,306,448,60.9,1760,1200,560,0,273,33,0,12842,"82,186",17.9,-34.457778,138.9275
5371,373,441,71.9,2817,1469,1164,184,317,55,1,28262,"180,877",39.5,-34.4153843,138.7560697
5372,649,1050,55.6,3795,2817,978,0,584,65,0,23723,"151,829",33.0,-34.4378904,138.8196226
5373,940,1678,52.4,5478,3589,1240,649,880,59,1,50476,"323,045",70.3,-34.278776,138.9130419
5374,401,775,47.2,2613,1642,971,0,366,35,0,44398,"284,147",61.7,-34.0864229,139.1703467
5381,102,212,44.8,13773,380,149,13244,95,5,2,14347,"91,822",19.9,-33.9769307,139.0195639
5400,258,310,73.5,1763,1105,427,231,228,29,1,21580,"138,113",29.9,-34.4134,138.713
5401,183,341,49.6,1021,749,272,0,169,14,0,17082,"109,323",23.8,-34.2455146,138.6247926
5410,78,158,43.7,476,283,193,0,69,9,0,6873,"43,985",9.5,-34.3912364,138.7278967
5411,78,123,59.3,398,308,90,0,73,5,0,6796,"43,493",9.4,-34.2217631,138.7168116
5412,338,623,49.6,1846,1200,646,0,309,29,0,23141,"148,100",32.2,-34.1465459,138.739224
5413,217,456,43.4,1155,838,317,0,198,19,0,27635,"176,865",38.4,-33.928729,138.9394916
5414,30,82,35.4,137,124,13,0,29,1,0,6269,"40,124",8.7,-33.9941359,138.8196226
5415,58,169,30.2,362,248,114,0,51,7,0,8015,"51,299",11.2,-33.9279192,138.7470703
5416,60,113,48.7,309,251,58,0,55,5,0,6701,"42,883",9.3,-33.827041,138.817737
5417,374,836,41.3,2136,1591,545,0,345,29,0,40482,"259,085",56.3,-33.6649,139.848
5418,29,77,37.7,126,126,0,0,29,0,0,4766,"30,503",6.6,-33.4001502,139.2193751
5419,56,118,44.9,299,265,34,0,53,3,0,11127,"71,211",15.5,-33.3522796,138.7536186
5421,26,91,28.6,130,130,0,0,26,0,0,4149,"26,553",5.8,-33.1453299,139.1053928
5422,440,1086,37.7,7725,1636,456,5633,409,30,1,36220,"231,810",50.5,-32.6660252,139.0595961
5431,270,483,51.6,1612,1086,526,0,249,21,0,27059,"173,180",37.6,-32.6053397,138.3512994
5432,62,75,81.3,255,238,17,0,61,1,0,5834,"37,337",8.9,-31.9511,139.195
5433,436,749,56.5,2096,1845,251,0,423,13,0,23958,"153,332",36.8,-32.4604173,138.1981728
5434,105,487,20.3,505,394,111,0,99,6,0,11178,"71,541",17.2,-31.8066309,138.2629597
5440,36,96,24.0,340,93,247,0,23,13,0,14009,"89,659",21.9,-32.2165,140.317
5451,217,443,44.5,1251,827,424,0,197,20,0,7989,"51,127",11.1,-34.027222,138.685556
5452,119,196,49.0,1029,433,596,0,96,23,0,8674,"55,511",12.0,-33.9800373,138.6336686
5453,1271,2428,45.4,8841,5129,3712,0,1102,169,0,81822,"523,663",113.8,-33.8353016,138.5722017
5454,78,194,36.6,495,340,155,0,71,7,0,13942,"89,228",19.4,-33.638958,138.6071903
5460,191,307,58.0,1300,787,513,0,178,13,0,20586,"131,749",28.6,-34.383667,138.5978648
5461,697,1140,55.4,4305,2560,1342,403,632,64,1,51615,"330,338",72.0,-34.1464245,138.4187053
5462,134,232,56.5,648,574,74,0,131,3,0,8383,"53,652",11.7,-33.8470065,138.4587382
5464,120,314,35.0,714,521,193,0,110,10,0,24552,"157,131",34.1,-33.68676,138.5654534
5470,31,78,35.9,155,112,43,0,28,3,0,4901,"31,368",6.8,-33.5670227,138.4987208
5472,52,91,51.6,316,232,84,0,47,5,0,5355,"34,275",7.4,-33.3859808,138.4187846
5473,217,402,49.0,1088,796,292,0,197,20,0,18601,"119,049",25.9,-33.2698212,138.3523636
5480,293,427,63.5,1581,1115,466,0,271,22,0,18865,"120,737",26.2,-33.0364521,138.4403184
5481,187,362,46.1,1088,733,355,0,167,20,0,16221,"103,817",22.5,-32.9500585,138.1599529
5482,147,317,43.2,858,621,237,0,137,10,0,16692,"106,829",23.2,-32.8593312,138.3589086
5483,85,189,43.4,424,343,81,0,82,3,0,9936,"63,591",13.8,-32.8051307,138.1796732
5485,185,282,61.7,986,824,162,0,174,11,0,12943,"82,837",18.0,-32.6132039,138.1200592
5490,48,98,44.9,276,200,76,0,44,4,0,6645,"42,525",9.2,-33.1975464,138.4702926
5491,539,967,48.7,3472,2052,1420,0,471,68,0,41323,"264,470",57.6,-33.2216175,138.7173724
5493,27,52,48.1,2762,91,10,2661,25,1,1,1834,"11,735",2.5,-33.0286337,138.7442455
5495,234,492,45.3,10130,1051,147,8932,223,10,1,13505,"86,434",18.8,-32.8989385,138.0162487
5501,2531,3329,63.0,17976,10034,7942,0,2098,433,0,181124,"1,159,191",251.6,-34.2851831,138.3729362
5502,426,635,61.7,2567,1679,888,0,392,34,0,38815,"248,414",53.9,-34.500496,138.623853
5510,34,63,50.8,147,120,27,0,32,2,0,3653,"23,382",5.1,-33.936977,138.1399232
5520,153,341,41.6,762,582,180,0,142,11,0,20989,"134,330",29.1,-33.8273861,138.1391471
5521,42,93,44.1,179,165,14,0,41,1,0,4854,"31,064",6.7,-33.5267674,138.2194523
5522,643,1387,43.9,3075,2452,623,0,609,34,0,28315,"181,214",39.4,-33.5546537,137.9429838
5523,457,958,45.5,2409,1942,357,110,436,20,1,42147,"269,741",58.6,-33.213,138.21
5540,3522,7835,41.8,35308,14195,4464,16649,3275,242,5,173256,"1,108,837",241.5,-33.1932598,138.0608208
5550,229,491,37.3,22806,814,1978,20014,183,38,8,41857,"267,883",58.4,-34.1073212,138.1893045
5552,80,177,40.7,469,368,101,0,72,8,0,18432,"117,966",25.6,-34.1131963,137.9017663
5554,1296,2527,46.2,19964,5440,2373,12151,1167,126,3,80018,"512,116",111.5,-34.0585662,137.639374
5555,176,257,68.1,736,726,10,0,175,1,0,17070,"109,246",23.7,-33.8100158,137.8442734
5556,1570,3135,47.1,8013,6388,1475,150,1477,92,1,60510,"387,266",84.2,-33.9017153,137.6332155
5558,2018,3571,53.3,9888,8012,1726,150,1903,114,1,79243,"507,154",110.4,-34.1509645,137.6677422
5560,145,219,61.2,801,600,201,0,134,11,0,14754,"94,426",20.5,-33.8503799,137.9966935
5570,257,544,45.2,1111,914,197,0,246,11,0,13985,"89,507",19.4,-34.2217598,138.0211023
5571,747,1607,44.1,3425,2812,613,0,709,38,0,45021,"288,135",62.5,-34.4191074,137.9178012
5572,48,72,62.5,231,189,42,0,45,3,0,6299,"40,311",8.7,-34.2284298,137.7834888
5573,772,1527,46.3,4011,2973,1038,0,707,65,0,63248,"404,788",87.9,-34.3217299,137.4979366
5575,1153,2331,47.2,5055,4261,794,0,1100,53,0,65992,"422,348",86.0,-34.7476075,137.486283
5576,351,648,50.5,1701,1317,384,0,327,24,0,25045,"160,290",32.7,-35.1031323,137.6124634
5577,200,731,26.0,1056,834,222,0,190,10,0,20211,"129,350",26.4,-34.9119,137.176
5580,127,409,30.3,608,564,44,0,124,3,0,13301,"85,129",18.7,-34.6974372,137.7107766
5581,327,897,34.8,1481,1224,257,0,312,15,0,14401,"92,167",20.3,-34.7814149,137.8547712
5582,308,552,52.9,1458,1111,347,0,292,16,0,13185,"84,386",18.6,-35.0222265,137.7618344
5583,435,973,41.8,2128,1561,567,0,407,28,0,22480,"143,870",29.3,-35.0422027,137.7283184
5600,1839,2890,59.2,12048,7168,2760,2120,1712,126,1,66750,"427,197",90.4,-32.9969473,137.1584377
5601,83,457,16.8,6379,347,70,5962,77,5,1,27832,"178,127",38.8,-32.9134,137.785
5602,424,1132,34.2,2365,1690,675,0,387,37,0,32476,"207,849",43.8,-33.683333,136.916667
5603,137,329,38.0,774,522,252,0,125,12,0,14623,"93,586",19.7,-33.9093366,136.5689944
5604,77,233,32.2,346,322,24,0,75,2,0,6496,"41,576",8.8,-34.0614409,136.3049196
5605,557,1076,49.2,2662,2193,469,0,529,28,0,34014,"217,690",46.0,-34.0776519,136.1674289
5606,2726,6823,36.8,16932,11360,4993,579,2511,212,3,149682,"957,964",203.0,-34.7207199,135.87936
5607,1321,2957,41.4,7383,5882,1501,0,1224,97,0,117224,"750,233",158.2,-34.684411,135.8232277
5608,2380,6945,32.4,12398,9603,2795,0,2249,131,0,110858,"709,490",154.5,-33.0338,137.532
5609,360,1082,29.9,2032,1561,471,0,324,36,0,16193,"103,636",22.5,-33.1449,137.443
5630,28,83,30.1,147,111,36,0,25,3,0,4621,"29,572",6.2,-34.417,135.657
5631,301,460,58.7,2124,1277,631,216,270,30,1,27922,"178,698",37.7,-34.2589264,135.9259451
5632,50,105,46.7,259,246,13,0,49,1,0,10466,"66,979",14.1,-34.1324737,135.493599
5633,57,162,30.9,460,238,222,0,50,7,0,14328,"91,698",19.3,-33.5624688,135.9762057
5640,306,590,47.1,1841,1318,523,0,278,28,0,25590,"163,778",34.6,-33.5457209,136.4083243
5641,260,574,40.6,1750,1089,661,0,233,27,0,38400,"245,760",51.8,-33.1747084,136.7048377
5642,52,136,36.0,296,235,61,0,49,3,0,16979,"108,666",22.9,-33.4666858,136.1950303
5650,27,143,18.2,138,123,15,0,26,1,0,10706,"68,517",14.4,-33.2662537,135.9467527
5652,164,376,35.1,1645,653,549,443,132,30,2,19576,"125,286",26.4,-33.0665995,135.4121561
5654,59,158,35.4,266,215,51,0,56,3,0,12082,"77,328",9.1,-33.2554147,135.2514092
5661,26,75,30.7,183,115,68,0,23,3,0,5307,"33,964",4.0,-32.3286262,134.7367896
5670,139,324,36.7,955,609,346,0,119,20,0,13549,"86,712",18.3,-33.6507374,135.0282363
5671,50,207,20.3,301,200,101,0,42,8,0,8040,"51,453",6.1,-33.1474827,134.3632308
5680,705,2225,28.6,7639,2982,1273,3384,636,68,1,46553,"297,937",35.2,-32.3336067,134.201074
5690,708,2048,31.2,4641,3036,1605,0,639,69,0,67193,"430,037",50.9,-31.8450303,132.6574568
5700,2402,5670,38.8,264291,9736,4315,250240,2202,195,5,127611,"816,707",197.0,-32.6903,137.755
5710,693,911,70.0,3743,2859,884,0,638,55,0,23190,"148,417",35.8,-30.6124774,130.4157831
5720,11,257,1.9,117,16,101,0,5,6,0,18754,"120,024",29.1,-31.1176,136.978
5722,21,754,2.4,192,85,107,0,18,3,0,10778,"68,981",16.7,-30.4536036,137.1648204
5723,64,1338,2.8,2293,247,1046,1000,38,25,1,25472,"163,021",40.1,-27.6761,135.606
5724,6,331,1.8,29,29,0,0,6,0,0,1928,"12,338",3.1,-27.2997441,133.6224253
5725,310,1841,15.2,2522,1981,541,0,279,31,0,49213,"314,963",76.5,-30.4405176,136.872751
5730,22,82,20.7,139,75,64,0,17,5,0,4496,"28,776",6.9,-31.1121,138.55
5731,57,327,5.5,2218,111,1928,179,18,38,1,15320,"98,048",24.5,-28.8706,140.726
5732,74,148,43.9,445,212,233,0,65,9,0,7801,"49,924",12.0,-30.6582,138.856
5733,21,179,5.0,252,31,221,0,9,12,0,5254,"33,625",8.4,-26.3211,138.972
5734,6,136,0.7,123,10,113,0,1,5,0,3070,"19,648",4.9,-26.1293,134.85
